-- Merging decision tree log ---
manifest
ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\ae6077a403ada1468d799e8646ddf13c\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\682a4c2a3924b8f3391189f92af4cd92\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\7d46be267a96f7669cc3c9fe80ac4b70\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\580e2e26d22db6a0f56f7fc18b810e75\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\151b744468299a4b4db18a7a49dbd4cd\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\4a0ed0e551cd5c4679f6c3ff9e455dfc\transformed\jetified-firebase-auth-ktx-22.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\c6471f1ebdc103ce1681e91f64f9584f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\428f0928f4fdf1c4cc7f40e65c0d00e8\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\18384c86335711c334f11c6f010cef73\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
